"GENE","CYTOBAND","GENE_SYMBOL","GSM1667147UL","GSM1667148UL","GSM1667149UL","GSM336202UL","GSM336203UL","GSM336204UL","GSM336205UL","GSM336206UL","GSM336207UL","GSM336208UL","GSM336209UL","GSM336210UL","GSM336211UL","GSM336212UL","GSM336213UL","GSM336214UL","GSM336215UL","GSM336216UL","GSM336217UL","GSM336218UL","GSM336219UL","GSM336220UL","GSM336221UL","GSM336222UL","GSM336223UL","GSM336224UL","GSM336225UL","GSM336226UL","GSM336227UL","GSM336228UL","GSM336229UL","GSM336230UL","GSM336231UL","GSM336232UL","GSM336233UL","GSM336234UL","GSM336235UL","GSM336236UL","GSM336237UL","GSM336238UL","GSM336239UL","GSM336240UL","GSM336241UL","GSM336242UL","GSM336243UL","GSM336244UL","GSM336245UL","GSM336246UL","GSM336247UL","GSM336248UL","GSM336249UL","GSM336250UL","GSM336251UL","GSM38689UL","GSM38690UL","GSM38691UL","GSM38692UL","GSM38693UL","GSM38694UL","GSM38695UL","GSM9093UL","GSM9094UL","GSM9095UL","GSM9096UL","GSM9097UL","GSM569429UL","GSM569430UL","GSM569431UL","GSM569432UL","GSM569433UL"
125058,"hs|17q25.3","TBC1D16",1404.6,816.4,1973.4,58.26,64.4,54.84,61.2,102.26,82.34,74.88,65.3,73.14,95,92.02,57.7,93.66,80.82,64.1,62.38,78.92,61.6,69.8,64,86.96,76.8,90.14,68.5,37.6,59.36,40.58,65.32,70.32,80.44,79.14,43.78,44.1,70.4,71.26,81.52,50.08,63.94,78.9,57.8,91.28,57.16,74.94,57.76,92.5,36.14,42.88,86.38,72.54,106.28,154.5,90.9,136.3,37.5,81.2,73.6,66.7,216.3,171.9,101.5,141.4,126,59.9,75.6,172.7,186.1,187.8
146712,"hs|17q25.3","B3GNTL1",141.1,94.9,231,43.15,33.75,25.5,39,44.6,50.85,42.65,28.1,48.95,48.05,44.5,26.4,37.8,41.05,38.1,26.85,25,46.35,37.2,34.75,48.2,32.1,48.8,32.85,32.2,36.6,25.1,26.7,15.25,23.4,40.35,26,35.85,32.55,41.75,53.05,20.4,31.05,27.65,31,44.55,38.35,45.9,42.25,41.2,37.75,38.8,37.85,46.5,54.8,17,21.2,17,25.45,18.7,31.25,27.45,31.7,33.05,18.3,33.45,37.8,53.75,57.3,31.75,28.35,34.55
201254,"hs|17q25.3","STRA13",2561.3,5028.6,12586.5,252.7,252.2,320.9,244,380.9,154,362.9,235.1,417.8,160,302.2,146.3,224.6,371,291.7,119.4,221.9,244.8,250.6,261.2,156.2,215,244.7,180.6,218.4,445.2,169.9,137.7,211.9,111.1,275.9,88.3,77.7,279.5,231.3,283.4,71.6,93.6,312.4,131.9,185.2,223.2,268.6,129.4,232.6,121,217.6,137.5,260.6,283.3,152.8,55.1,119.8,94.6,87.7,94.7,93.1,87.4,85.4,135.5,96.2,66.9,135.7,128.8,152.4,154.8,222.5
284001,"hs|17q25.3","CCDC57",69.8666666666667,112.533333333333,441.4,20.6,21.98,9.06,26.5,17.66,24.86,12.96,12.64,19.1,14.44,22.18,26.98,17.08,17.56,19.18,13.94,25.22,11.52,20.62,20.68,13.66,16.22,18.28,11.58,9.18,25.26,18.04,14.9,15.48,20.28,23.76,19.36,22.8,19.98,11.36,19.64,19.58,36,17.48,14,21.38,19.64,11.96,15.52,19.56,18,14.72,17.98,17.82,10.52,13.3,5.5,16.4,4.9,4.6,11.1,3.8,21,11.8,4.3,40.7,19.8,47,54.7,31,28.1,30.6
339229,"hs|17q25.3","C17orf90",960.9,750.8,8.8,125.95,136,105.75,124.3,174.95,131.1,120.9,133.5,150.9,134.1,142.3,57.15,130,132.95,162.45,59.95,132.9,155.7,119.6,137.55,125.65,107.2,148.35,122.8,99.65,153.7,113.85,120.9,127.05,133.75,153.2,84.9,97.3,130,126.45,105.8,52.35,116.3,150.2,145.95,136.95,127.8,124.2,136.4,151.8,138.1,133.15,138.7,138.2,174.95,38.2,36.8,36.8,50.95,47.85,63.75,51.5,55.35,58.9,61.7,62.45,52.5,59.6,53.95,73.7,58.9,64.45
161,"hs|11p15.5","AP2A2",2181.86666666667,1258.96666666667,480.1,291.4,347.85,289.475,333.775,336.675,275.2,331.5,329.975,338.45,485.025,462.3,254.425,368.3,272.375,350.2,239.175,259.275,281.35,281.275,265.725,257.85,242.075,231.95,245.15,263.85,309.075,323.225,306.1,250.3,314.125,365.2,284.1,251.775,306.15,336.35,346.65,230.9,263.15,290,291.4,256.85,331.7,361.4,284.525,274.4,282.35,284.675,456.275,311.45,390.325,189.575,179.8,209.225,166.45,195.375,214.35,191.45,259.975,255.425,223.975,283.575,302.35,144.675,131.675,138.725,123.75,159.9
430,"hs|11p15.5","ASCL2",106.65,74.55,237.75,7.85,14.85,7.75,7.5,5.2,7.3,6.95,2.15,2.55,7.7,3.15,3.5,6.55,1.55,6.05,1.25,4,4.4,1.55,6.6,1.35,1.7,2.25,5.45,5.3,9.1,1,2.7,2.35,2.45,1.7,1,1.05,4.35,1.2,6.5,2,11.2,6.5,10.7,2.35,5.8,9.85,8.3,5,0.45,1.7,1.3,9,10.2,0.7,0.5,0.5,4.6,3.4,4.3,1.1,0.4,1,2.9,0.2,1.3,11.2,11.6,10.3,10.6,10.6
975,"hs|11p15.5","CD81",72228.5,46749.7,8.8,5711.9,6047.4,5397.6,4518,4533.1,4947.9,5478.8,4957.4,5664.1,5775.2,5474.4,3545,3922.7,5899.6,5737.6,4848.1,4160.3,5943.1,5493.1,4876.8,5302.2,6282.3,5380.1,6046.4,3348.6,5927.8,6552.1,5087.1,5449.5,5221.4,4982.9,4600.5,4710,5417.3,5057.3,5487.3,5196.1,4223.5,4544.1,4898.1,4623.5,5407.6,5147.2,5018.4,4970.7,4221.4,5410.7,4732.2,5483.2,6017.5,3270.8,2287.3,2273.9,2926.5,2913,2913.5,4411.4,3311.2,2832.2,2894.5,3015.6,3340.9,2467.1,1844,2080.9,2134.7,2329.1
977,"hs|11p15.5","CD151",3135,2392.8,3852.7,861.9,793.1,627.9,510.7,421.6,370.7,1010.6,873.3,1018.9,733.8,763.9,334.1,353.9,384.2,1635.5,584.4,316.8,525.2,1171.4,778.4,1150.1,951,745.9,1100.1,622.6,652,1051.9,849.1,626,866.8,1030.5,704.3,204.9,653.3,541.3,532.1,313.1,234.2,504,587.9,409.9,1063.9,981.4,627.7,483.7,551.7,704.9,867.6,1420.7,1176.2,562.9,183,248.3,183.6,351.6,345.9,281.2,634.2,275.1,249.6,376,565.9,101.4,97.2,145.7,110.1,195.6
1509,"hs|11p15.5","CTSD",589,207,785.5,141.2,236.5,100.3,152.4,124.7,129.3,157.2,145.8,128.9,183.1,191.3,29.1,161.3,166.6,243.8,104.5,136.6,111.6,300.4,285,85.5,175,142.6,265.8,96.9,190.5,188.9,195.7,171.5,225.6,177.4,111.4,53.5,188,136.2,165,51.5,87.8,170.1,165.2,147.4,217.6,147.2,149.3,149.8,124,117.9,179.3,247.8,504.2,136,56.7,105.2,122.3,137.1,210.1,160.4,129.4,103.5,69.1,134.6,136.5,96.4,84.2,162.1,105.7,71.5
1815,"hs|11p15.5","DRD4",90018.55,43982.45,40369.75,1.6,11,1.1,2.1,5.2,2.1,2.5,1.3,1.4,5.9,2.9,3.7,1.6,1.3,1.2,1.1,4.2,5.9,1.5,1.1,1.6,1.6,2.7,1.5,0.9,1.4,2.4,2,1.1,1.2,1.4,1.8,1.2,0.8,0.9,1.5,1.2,3.9,0.8,0.8,3.5,1,2.9,1,1.3,1,1,16.8,4.9,2.6,1.5,0.8,1.4,3.6,2,14.6,7.7,3.2,18,3.6,16.1,3.2,29,26.3,22,16.6,18.5
3265,"hs|11p15.5","HRAS",459.9,402.2,316.5,191.9,164.6,216.8,207.6,166,181.4,218.3,214,195.5,192.4,195.8,122.8,183,146,276.1,73.5,175,155.2,256.9,195.5,268.4,165,176.9,257.3,108.7,264.3,167.4,145.7,166.7,182.3,213,97.6,81.2,139.8,159.7,178.6,73.4,67.8,151.2,157.5,108.1,196.4,172,176.3,201.8,97.2,140.7,193.6,177.1,328.6,60.5,24.7,54.2,58.7,100.1,97.9,90,195.5,88.6,136.1,107.3,140.4,64.5,48.8,64.7,62.7,83.1
3630,"hs|11p15.5","INS",22.3,43.4,164.4,1,0.7,5.3,0.8,1.3,1.5,0.8,1.2,1.6,1.3,1.1,2.9,1.4,2.1,1.2,0.9,1.9,2,3,0.5,0.7,1.7,1.7,1.6,0.9,1.6,0.8,1.7,1.2,0.9,1.7,3.1,2,1.7,1.6,1,2.8,2.3,1.8,1.6,1.1,0.9,1.9,1,2.1,0.5,0.8,1.4,1.4,0.7,1.1,1.6,1.1,2,2.3,2.5,1.7,3.8,2.6,2.9,2.4,2.8,22.3,25.1,17.7,17.7,18.2
3665,"hs|11p15.5","IRF7",567.9,274.6,605.85,115,77.1,95.8,85.2,56.4,69.9,87.6,106.1,88,82.1,84.2,47.5,85.3,98.5,145.3,53.9,80.5,59.8,65.8,107,39.1,158.8,69.3,97.7,71,140.9,78.6,74.7,74.5,107.8,96.4,50,59.4,66.9,68.1,75.5,43,67.7,80.8,84.9,64.4,93.9,109.8,75.9,89.8,55.8,75.3,56.1,64.5,116.8,54,46.7,37.2,31.8,53.6,64.8,23.5,60.8,25.3,17.8,43.7,28.2,51.6,44,42.5,36.3,47.6
4046,"hs|11p15.5","LSP1",710.6,1707.8,7334.8,82.6,91.9,77,40,42.6,53,62.3,52.5,46.7,38.8,58.5,33.2,57.9,65.9,46.6,40.4,46.5,9.8,61.6,36.5,21.2,102.6,20.1,74.7,40.4,61,49.8,84.3,82.3,78,25.3,20.6,6.4,7.9,38.4,105.8,10.2,10.9,49,49.6,93.3,38.2,56.8,29.3,56.7,62.4,57.3,64.4,46.4,55.1,14.1,3.3,21.6,11.1,45.2,46.2,5.1,54.5,67.6,41.5,88.7,143.3,68.3,56.9,57.6,48.2,57.9
4583,"hs|11p15.5","MUC2",66.7333333333333,417.833333333333,1757.66666666667,7.2,27.4,5,10.4,13.1,5.1,21.1,3,22.5,15.6,6.3,60.7,11.5,17.5,3.5,33.5,2.7,7.3,12.6,14,4.2,19.6,14,21.6,23.7,15.4,5.2,18.8,11.4,13.6,15.4,44.3,32.9,5.2,12.8,4.9,38.3,69.8,2.5,21.4,8.4,6.5,42.7,23.8,33.3,12.1,28,4.7,4,3.3,14.3,31.8,14.5,7.8,29.2,29.3,14.6,27.3,42.2,47.3,63,36.8,44,54.9,37.2,32.7,29.6
4586,"hs|11p15.5","MUC5AC",34.05,148.85,294.325,8.23333333333333,4.93333333333333,3.26666666666667,8.96666666666667,11.9333333333333,11.8,10.6666666666667,7.9,6.1,11.2666666666667,2.53333333333333,23.1,14.2666666666667,9.7,9.36666666666667,9.56666666666667,7.6,8.63333333333333,11.1,5.03333333333333,10.5666666666667,5.63333333333333,4.86666666666667,8.83333333333333,10.5666666666667,5.6,12.3333333333333,6.86666666666667,12.5333333333333,5,16.2666666666667,22,19.2,8.06666666666667,2.73333333333333,14.6666666666667,11.3,38.5,8.16666666666667,3.4,7.3,8.43333333333333,10.4,16.0333333333333,12.9666666666667,2.33333333333333,2.63333333333333,7.16666666666667,15.2,4.43333333333333,22.6,15,21.3,28.1333333333333,21.5333333333333,42.3666666666667,9.03333333333333,12.0666666666667,43.6666666666667,41.1333333333333,32.6333333333333,45.4333333333333,68.5666666666667,75.4,37.8333333333333,33.3333333333333,36.6333333333333
4588,"hs|11p15.5","MUC6",69.35,368.75,913.7,15.85,11.15,6.65,5.3,6.7,11.65,8.6,5.35,9.3,12.6,4.1,18.55,4.65,10.5,3.95,17.25,6.9,4.7,3.8,10.65,4.75,6.4,14.6,5.9,2.4,10.65,6.75,6.15,12.75,11.55,1.85,16.6,10.4,4.35,11.55,8.35,12.95,24.85,1.35,5.85,10.7,4.05,12.5,8.7,26,8.45,6.45,8.05,2.5,14.1,10.3,1.9,5.4,1.1,0.9,14,3.7,21.9,5.2,8.3,6.4,3.5,61.6,64.8,41.6,40.6,42.2
5441,"hs|11p15.5","POLR2L",6016.23333333333,11394.3666666667,11073.4666666667,1023.35,816.25,892.05,584.2,800.3,705,1069.15,1018.9,1074.35,824.35,843.2,397.05,1011.8,983.1,1801.05,459.25,756.75,1425.1,977.35,808.75,860.55,1070,858.3,1015.5,1052.9,1033,1726.25,654.35,730.6,871.2,1180.05,698.75,592.95,772.95,622.45,847,346.45,449.6,890.15,770.5,531.4,1064.7,1251.6,820.9,773.05,612.95,920.75,1076.3,1168.3,1708.45,360.55,180.1,221,214.05,351.15,299.85,228.55,430.55,305.55,225.15,297.4,372.4,205.95,127.4,307.1,276.3,264.9
5719,"hs|11p15.5","PSMD13",1598.8,2106.2,34.5,266.1,369.2,227.35,326.4,332.45,320.6,243,263.4,310.9,346.05,356.75,190.3,314.55,438.35,340.95,178.75,269.05,324.65,319.6,319.05,320.25,291.4,275.55,311.35,241.5,299.9,334.2,243.2,251.3,295.1,337.9,128.4,177.45,354.5,348.4,415.85,128.7,114.6,401.95,313.75,234.55,380.85,303.9,276.85,348.8,265.75,304.9,221.45,294.65,389.15,138,101.25,114.35,107.15,130.85,140.3,126.15,163.75,116.6,170.7,137.8,184.35,107.75,77.9,221.8,148.25,136.5
6050,"hs|11p15.5","RNH1",16362.4666666667,10806.7333333333,335.966666666667,623.5,547.25,508.65,497.8,446.45,471.15,678.7,762.65,665.7,322.1,363.25,256.9,765.05,640.3,733.55,336.15,418.7,611.15,745.25,784.7,323.65,839.45,534,868.45,442.45,623.35,612.8,652.1,533.35,665.6,688.6,291.65,216.95,673.85,519.95,503.55,202.9,162.85,558.4,511.25,421.35,700.15,663.9,451.65,455.35,343.8,524.7,665.8,700.7,903.35,324.8,264.3,266.2,259.8,429.2,378.1,409.7,885.4,520.2,385.2,544.9,495.1,327.3,264.6,354.7,420.4,417
6150,"hs|11p15.5","MRPL23",1056.1,2967.5,8.8,101.1,138.05,202.15,140,211.7,182.55,156.75,146.3,149.2,116.85,157.95,77.95,178.2,125.65,177,61.05,109.05,224.15,159.4,183.9,215.25,143.2,178.25,193.6,94.5,136.45,149.55,116.4,107.45,95.2,228.2,110.65,66.15,154.75,151.5,142.95,68.9,118.9,148.85,113.25,135.15,187.65,156.3,108.85,178.25,136.7,174.7,131.3,143.35,211.75,108.5,99.9,115.4,96.4,149.7,173.5,148.7,225.3,138.4,137.7,141.7,233.1,100.9,120.5,127.2,152.4,192.2
6181,"hs|11p15.5","RPLP2",184713.5,214629.7,186641.5,45.25,34,82.65,25.3,37.55,84.05,34.4,18.85,51.9,36.05,13.9,155.75,13.1,55.7,8.8,100.5,39.05,119.8,18.95,19.25,48.65,31.15,29.9,19.25,22.5,22.3,17.45,20.4,43.35,26.5,18.05,72.7,110.85,13.4,5.85,16.3,102.85,169.65,12.85,2.55,42.45,12.35,36.55,54.7,106,41.6,48.1,19,12.65,13.85,16.6,7.2,16.65,13.45,8.85,25.3,5.95,12.9,23.5,31.45,21,4.25,17.65,18.1,17.65,15.3,14.75
6343,"hs|11p15.5","SCT",20.6,12,201.9,1.4,1.1,1.6,1.2,1.7,2.3,1.3,2.3,1.5,1.8,1.7,1.9,1.2,2.4,2.1,1.3,0.9,1.6,1.3,1.1,2,1.6,1.3,3.2,1.3,2.2,1.5,1.4,1.4,1.3,1.7,2.8,1.2,1.3,1.3,1.5,1.2,2,1.3,1,1.7,1,2.8,1.3,3,5.6,1.4,1.6,1.4,1,0.5,0.8,0.6,1.3,1.2,1.2,1.5,1.4,2.3,1.3,9.1,2.6,54.2,53.4,21,20.3,17.7
6888,"hs|11p15.5","TALDO1",6487.95,5905.2,7390.375,774.6,639.1,836.4,652.4,897.4,783.5,843.2,710.6,807.5,607,678.6,493.7,830.9,863.2,780.3,325.7,670.8,1042.8,652.4,903.8,935.8,982.1,856.5,790.9,583.1,1001.3,694.6,622.6,609,684.1,812.7,460.9,591.1,764.3,751,766.1,461.9,513.6,772.1,748.5,551,641,752.4,738.2,818.9,664.1,562.1,662.4,604.4,973.2,341.7,296.5,322,360.3,1103,763.5,1278.2,426.9,309.5,285.4,300,350,429.3,348,694.4,574.7,934
7054,"hs|11p15.5","TH",37.3,80.9,121.25,0.8,12.8,20.6,33.4,20.6,16.4,36.7,44.6,23.9,28.5,28.8,14.5,19.5,12.3,11.8,0.8,18,8.7,1.8,8.2,1.7,10.7,52.1,29.7,0.7,5.1,6.5,6.4,1.3,10.4,6.7,5.5,2.2,80.8,87.8,66.2,2.8,2.5,21.4,0.7,12.3,5,37.5,7.3,9.6,5.3,2.7,2.1,1.4,2.2,16.8,14.6,8.7,1.1,9,46.8,24.8,13.9,8.2,8.9,48.5,35.3,19.3,17.3,16.5,18.7,18.4
7106,"hs|11p15.5","TSPAN4",2774.55,2160.1,87.85,528.85,377.1,241.8,276.25,252.1,211.05,279.45,284.95,289.55,299,317.25,117.3,498.45,367.3,428.85,205.85,364.75,743.8,504.95,510.6,161.35,481.25,236.3,446.95,448.8,569.15,513.75,362.25,339.35,471.45,332.8,263.1,115,265.2,195.8,261.7,184,200,376.95,457.2,357.2,432.4,294.05,328.7,239.05,355.8,372.1,447.8,806.3,658.1,126.95,54.9,63.2,92.5,83.6,81.15,49.15,207.75,194.65,162.1,149.15,137.25,188.1,132.15,223.1,148,108.55
7136,"hs|11p15.5","TNNI2",53.6,21.5,140.9,2.2,3.3,2.2,1.6,3.8,3.9,1.8,2.8,1.6,2.8,2,1.6,1.9,2,1.1,2.3,2.2,2.3,1.7,1.4,2.5,2.1,2,1.8,2.1,2.4,3.4,1.5,1.3,1.4,2.8,3.1,1.9,1.3,1.4,2.6,2,4,1.3,1.3,2.3,1.6,3.8,1.8,1.9,1.9,2.5,1.7,2,2.4,2.3,1.1,0.9,2.5,1.5,3,1.3,3.3,2.6,5.2,2.9,3.6,30.6,33.5,22.5,22.1,23
7140,"hs|11p15.5","TNNT3",117.6,123.6,348.4,34.75,21.4,128.3,32.8,49.5,60.55,30.45,42.75,31.95,32,47.05,48.5,61.15,106.05,18.55,31.6,30.65,8.75,41.75,20.3,12.35,44.8,46.4,38.8,29.6,34.6,57.15,85.35,44.95,45.55,11.3,35.1,52.6,32,28.6,63.2,104.15,114.55,45.4,53,50.1,16.2,47.65,22,54.6,17.15,45.1,21.75,24.45,27.15,14.4,0.7,48,4.1,21.2,15.4,34,12.8,74.7,62.5,78.9,103.5,28.8,35.4,16.7,17.7,17.4
8045,"hs|11p15.5","RASSF7",156.15,93.25,343.1,80.95,58.75,60.4,123.15,67.65,58.55,66.15,70,69.7,100.5,115.8,55.4,82.2,50.1,72.5,38.25,71.45,74.4,73.15,55.3,57.8,48.05,59.3,59.15,48.25,60.4,80.2,68.3,54.45,79.9,44.9,71.05,74.05,81.9,59,97,86.25,88.85,56.55,72.4,45.6,48.75,74.95,69.1,70.3,85.6,54.45,48.85,168.75,97.65,56.15,50.7,84.45,86.55,69.65,96.15,93.75,80.6,126.85,107.5,124,140.1,206.9,154.6,106.75,99.3,98.25
8519,"hs|11p15.5","IFITM1",20395.7,7292.3,23886.2,4130,3344,2557.5,1415.4,1522.8,1488.9,2281.3,1679.2,2430.5,2042.8,1808.3,1353.3,1535.2,1578.5,1987.4,3356.6,2390.6,1300.4,1867.9,1675.1,816.7,4034.8,2953.9,3179.1,788,1905.7,536.9,1491.9,1555.6,2303.5,1191.4,1184.2,1333.6,1269.7,1040.3,1974.2,2240.2,1544.4,1629,1250.4,1399.5,1094.3,2588.4,1865.7,1445.3,1456.7,2185,819.5,553.8,1858.8,552.2,697.5,894.6,701.4,993.2,777,609.6,781.8,836.8,593.6,929.4,1101.5,171.3,347.1,414.2,405.1,766.5
9024,"hs|11p15.5","BRSK2",49.25,91,28.65,6.5,2.35,6.3,13,3.75,2.85,2.55,4.4,2.6,3.45,7.25,3.6,6.2,1,5.5,8.4,2.3,5.05,5.85,2.15,5.05,2.5,3.1,4.9,5,3.3,3.85,2.5,4.75,6.5,5.45,8.7,6,2.05,3.8,4.8,6.05,7.5,5.3,4.7,6.05,8,3.15,5.55,3.15,6.25,5.9,4.75,2.45,2.45,4.6,0.8,2.1,1.8,3.5,4.2,21.7,13.6,4,4,4,3.3,19.4,20.4,18.2,16.2,16.3
10077,"hs|11p15.5","TSPAN32",41.15,95.15,1085.3,30.5,33.05,35.2,18.7,51.15,22.35,18.25,32.4,36.95,34.8,39.1,82.05,7.9,24.45,29.3,45.35,21.2,14,30.35,34.1,16.2,34.25,28.8,28.1,40.55,40.7,35.4,22.3,18.8,14.15,18.4,83.3,48.4,29.2,20.4,27.3,47.7,112.8,18.5,35.25,16.15,28.35,28.9,24.45,52.75,28,25.1,47.4,49.1,29.2,47.9,45.6,59.4,18.4,52.2,73.9,63.6,51.9,98.6,93,136.2,130.7,77,82.1,52.4,43.2,49.5
10078,"hs|11p15.5","TSSC4",2559,1152.4,2480.6,112.8,94.9,104.4,145.1,122.7,137.7,126.7,115.2,108.4,149.2,136.5,15.6,150.6,184.1,283.1,50.4,94.5,124.3,189,135.2,63.2,160,134,166.1,92.5,209.7,117.7,127.3,98.5,115.7,175.2,48.1,66.4,115.8,91.2,116.2,45.3,13,105.2,71.9,114.5,226.9,100.3,101.3,134.3,99.4,100.3,89.7,141.8,160.9,55.4,84.8,54.7,33.7,73.8,101.4,7.8,89.2,57.6,91.9,76.9,83.3,71.3,77.6,112.5,58.8,65.2
10410,"hs|11p15.5","IFITM3",21320,19527.65,12531.2,6451.2,6948.5,7008.1,3508.4,3909.7,4578.2,6588,5986.3,7361.8,5343.6,5155.7,4777.7,3883.7,5182.6,5561,7053.3,3968.5,4585.5,4493.8,4761.3,4303,8065.9,6800.8,6848,2959.4,5622.9,4244.3,4676.2,4946.5,5089.6,5378.6,3640.7,4216.5,5643.8,5632.3,6710.6,3736.1,5382.7,4275,3228,4499.3,4547.8,7298,7063.9,5672.8,3189.6,5330.8,5063.6,4111.1,6654,1890.5,1542.2,1703.2,2333.4,2228.6,2185,2480.9,5540.1,2387.4,2036.7,4116,5289.3,1154.4,2530.1,1028.1,2170.3,3086.1
10522,"hs|11p15.5","DEAF1",1841.73333333333,559.766666666667,467.533333333333,36.85,66.3,62.45,72.4,54.75,69.15,82.5,78.85,75.2,96.45,98.95,36.4,79.75,102.1,97.85,48.25,89.85,123.85,98.75,76.3,88.6,72.05,60.25,61.45,79.85,81.65,111.5,59.25,78.4,75.65,56.3,60.55,58.35,58.5,90.65,67.4,38.95,61.55,75.2,72.75,79.9,73.8,92.1,81.45,45.6,73.35,95.2,79.9,75.85,120.05,76.2,70.9,54.3,98.4,77.7,142.5,93.4,112.7,95.9,70.3,98.9,114.1,69,46.8,62.8,45.8,72.8
10581,"hs|11p15.5","IFITM2",18101.6,22140.2,40499.9,6126.8,5745.9,5690,2237.1,3111.3,2844.1,4087.2,3678.2,5350.8,3832.3,3783.3,2363.7,3041.4,3241.3,5824.3,5703.8,3541.6,3409.4,4232.8,4551.5,2970.9,7352.2,6320.7,6323.3,2278.9,4822.4,2114.6,3992.5,4012.7,4433.2,3582,2592.3,3012.8,3621.1,3585.1,4511,2140.4,3073.6,3267.9,2849.2,4565.5,3275.1,5259.2,5054.1,3407.8,2574.3,4370.3,3791.3,2305.2,6271.8,1258.5,1452.9,1782.3,1335.5,2153.6,2237.6,1361.4,2858.6,1575.5,1426.2,2206.9,2461.6,1029.9,2127.8,915.7,1974.3,2542.8
11187,"hs|11p15.5","PKP3",36.5,37.8,250.3,16.15,7.6,9.55,19.1,29.45,28.95,24.7,40.15,17.9,19.7,25.9,57.7,31.6,20.05,21.35,17.9,19.4,16.75,17.5,13.15,13.5,15.85,8.2,15.6,14.1,9.9,25.05,15.3,17.7,13.6,20.3,29.05,34.3,8.95,13.95,25.2,32.1,38.7,22.15,8.8,12.2,11.5,38.15,20.15,20.7,10.35,19.35,25.35,26.65,22,22.45,12.1,25.8,20.2,29.7,30.65,44.5,35.75,39.4,52.25,34.7,38.4,70.25,62.6,42.2,34.7,35.2
23410,"hs|11p15.5","SIRT3",874.7,507.3,412.233333333333,80.8,84.7,69.0333333333333,108.366666666667,94.5666666666667,92.3666666666667,85.8666666666667,84.7666666666667,88.2333333333333,90.6333333333333,94.7666666666667,87.8666666666667,100.466666666667,88.8,73.8666666666667,60.0333333333333,83.9333333333333,91.6333333333333,82.4666666666667,82.5333333333333,75.8333333333333,63.4,79.1666666666667,75.1,128.566666666667,123.033333333333,150.333333333333,63.9333333333333,74.6666666666667,82.8,120.133333333333,148,83.6333333333333,77.9666666666667,72.8333333333333,85.8666666666667,86.9666666666667,110,79.9,72.2666666666667,99.6,123.333333333333,108.133333333333,76.3,78.1666666666667,60.9,80.3666666666667,116.166666666667,161.766666666667,87.3666666666667,82.4666666666667,77.2333333333333,93.8,93.1,74.2666666666667,105.033333333333,121.7,87.5,115.966666666667,112.233333333333,125.666666666667,143.266666666667,161.366666666667,130.8,87.2,83.6,102
29125,"hs|11p15.5","C11orf21",35.45,6.65,22.25,19.65,14.8,24.25,11.7,19.2,17.4,9.7,8.35,5.95,8.3,21.95,44.7,20.2,18.1,17.5,15.05,9.65,5.25,23.9,9.25,18.3,23.6,5.4,22,24.45,21.65,22.65,22.1,15.55,20.95,23.1,39.15,28.6,6.7,15.4,21.15,34.05,47.5,26.35,13.95,21.75,20.6,13.55,20.55,14.9,12.65,16.05,22.7,20.9,15.9,55.3,37.8,52.4,28.2,55,49,37.6,17.1,60.4,55.2,50.2,44.2,29.3,23.1,22.1,18.1,18.3
51214,"hs|11p15.5","IGF2-AS",908.3,743.9,1058.5,4.2,4.5,20.9,5.9,1.9,4.6,7.8,17.1,16.1,24.2,21.5,6.5,26.9,2.9,4.1,20.3,15.6,14,4.4,3.8,4.5,5,5.5,4.2,2.7,2.5,6.4,2.6,3.6,11.9,11.5,4,3.6,4.2,2.7,7.7,6,6.8,4.7,3.6,6.2,22.3,14,4.7,6.7,1.7,4.4,4.1,5.8,6.8,4.6,1.6,2.4,8,2,3.4,6.7,7.8,4.7,5.3,8.6,10.6,78.9,79.1,36.8,38,34.8
51272,"hs|11p15.5","BET1L",399.9,174.6,675.35,71.85,87.45,62.75,71.45,65.9,70.9,103.55,97.75,80.2,106.2,71.95,85,84.9,77.75,128.9,87.35,87.3,80.35,82.15,72.5,70.7,73.55,78.2,68.4,79,119.85,107.75,104.95,69.3,100.45,76.4,97.1,83.25,58.45,57,102.8,80.5,110.95,57.8,64.05,70.8,73.95,117.8,65.95,74.45,65.1,75,74.35,97.5,88.75,17.2,2.8,10.9,25.8,15.1,8.7,7.6,11.6,8.7,12.4,8.9,19.4,34.3,43.2,24.5,24.7,22.2
51286,"hs|11p15.5","CEND1",217.05,2203.2,664.25,18.5,46.5,62.3,31,26.1,13.7,39.6,51.5,36.4,43.6,34,52.2,18.3,63.1,22.1,24.4,40.9,6.8,30.3,18.2,56.8,38.5,56.7,46.4,13.7,7.9,25.2,28,30.9,7.8,18.1,76.9,60,11.8,31.3,39.1,68.8,99.4,18.8,27.9,24.7,22.9,44.9,21,32.7,18.9,10.4,26.8,16,29.4,29.9,18.3,66.4,34.9,39.7,71.1,51.9,65.2,146.7,88.4,88.4,79.7,95.4,126.9,69.5,77.9,60.7
